Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queueBegin to get proxy from queue

Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'217.182.243.33', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cd008d0>, u'Connection to 217.182.243.33 timed out. (connect timeout=4)')) , retry 1
fetch http://tools.rosinstrument.com/proxy/plab100.xml  failed!
('Connection aborted.', error(54, 'Connection reset by peer')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'94.177.240.39', port=1189): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cd24390>, u'Connection to 94.177.240.39 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'212.237.14.133', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c1a77d0>, u'Connection to 212.237.14.133 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'212.237.3.101', port=1189): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb55b50>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'212.46.199.10', port=8080): Read timed out. (read timeout=4) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'190.15.222.50', port=8080): Read timed out. (read timeout=4) , retry 1
fetch http://tools.rosinstrument.com/proxy/plab100.xml  failed!
('Connection aborted.', error(54, 'Connection reset by peer')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'188.170.211.194', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ccd5a90>, u'Connection to 188.170.211.194 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'121.193.143.249', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb08dd0>, u'Connection to 121.193.143.249 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'70.32.89.160', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc70b10>, u'Connection to 70.32.89.160 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'88.198.151.153', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc15210>, u'Connection to 88.198.151.153 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'204.12.155.204', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cac1cd0>, u'Connection to 204.12.155.204 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'80.150.189.10', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cae3a10>, u'Connection to 80.150.189.10 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'182.92.81.200', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ca9c510>, u'Connection to 182.92.81.200 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'119.237.211.19', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc37450>, u'Connection to 119.237.211.19 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'218.191.247.51', port=8380): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cad3c10>, u'Connection to 218.191.247.51 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'203.190.115.160', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ca47990>, u'Connection to 203.190.115.160 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'149.56.76.196', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10caaefd0>, u'Connection to 149.56.76.196 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'210.146.36.62', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ca8df10>, u'Connection to 210.146.36.62 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'47.89.53.92', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cbe7710>, u'Connection to 47.89.53.92 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'146.52.97.233', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ca6a6d0>, u'Connection to 146.52.97.233 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'112.140.187.82', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c15fe10>, u'Connection to 112.140.187.82 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'186.103.239.190', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c152fd0>, u'Connection to 186.103.239.190 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'175.139.174.204', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c152f10>, u'Connection to 175.139.174.204 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'64.137.249.182', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c152210>, u'Connection to 64.137.249.182 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'137.74.168.192', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c1023d0>, u'Connection to 137.74.168.192 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'182.148.114.171', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c102110>, u'Connection to 182.148.114.171 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'86.208.5.79', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c117b10>, u'Connection to 86.208.5.79 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'90.76.107.69', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c1a71d0>, u'Connection to 90.76.107.69 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'212.237.19.88', port=1189): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cd24290>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 1
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'128.199.234.64', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb3a490>, u'Connection to 128.199.234.64 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'89.38.149.184', port=1189): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb55590>, u'Connection to 89.38.149.184 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'34.210.39.148', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c184f90>, u'Connection to 34.210.39.148 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'213.136.77.88', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c0e0910>, u'Connection to 213.136.77.88 timed out. (connect timeout=4)')) , retry 2
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'31.14.133.149', port=1189): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb27a90>, u'Connection to 31.14.133.149 timed out. (connect timeout=4)')) , retry 1
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'185.35.67.183', port=1189): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cd24a50>, u'Connection to 185.35.67.183 timed out. (connect timeout=4)')) , retry 1
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
 Begin to get proxy from queueBegin to get proxy from queue

Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'5.135.181.10', port=3128): Read timed out. (read timeout=4) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'163.172.100.151', port=8123): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cd4fa10>, u'Connection to 163.172.100.151 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'51.254.222.194', port=80): Read timed out. (read timeout=4) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'109.196.34.51', port=8080): Read timed out. (read timeout=4) , retry 1
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'94.177.197.56', port=1189): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cbf7410>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'94.177.242.27', port=1189): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ccb27d0>, u'Connection to 94.177.242.27 timed out. (connect timeout=4)')) , retry 0
